40.781325, -119.217349
40.781334, -119.217339
40.781324, -119.217309
40.781311, -119.217301
40.781315, -119.217327
40.781273, -119.217293
40.781305, -119.217315
40.781301, -119.217297
40.781284, -119.217275
40.781271, -119.217276
40.781302, -119.217290
40.781303, -119.217298
40.781293, -119.217303
40.781295, -119.217326
40.781301, -119.217311
40.781286, -119.217289
40.781313, -119.217263
40.781295, -119.217280
40.781297, -119.217274
40.781306, -119.217267
40.781310, -119.217289
40.781345, -119.217279
40.781289, -119.217288
40.781294, -119.217291
40.781307, -119.217295
40.781303, -119.217326
40.781302, -119.217336
40.781289, -119.217321
40.781203, -119.217446
40.781171, -119.217380
40.781179, -119.217420
40.781173, -119.217406
40.781165, -119.217414
40.781191, -119.217387
40.781180, -119.217393
40.781180, -119.217404
40.781166, -119.217404
40.781171, -119.217408
40.781167, -119.217395
40.781153, -119.217412
40.781134, -119.217372
40.781179, -119.217408
40.781152, -119.217389
40.781155, -119.217386
40.781163, -119.217394
40.781151, -119.217392
40.781155, -119.217395
40.781169, -119.217401
40.781157, -119.217395
40.781169, -119.217381
40.781184, -119.217404
40.781179, -119.217399
40.781175, -119.217412
40.781160, -119.217380
40.781172, -119.217365
40.781185, -119.217356
40.781162, -119.217404
40.781176, -119.217379
40.781192, -119.217386
40.781201, -119.217398
40.781195, -119.217364
40.781194, -119.217374
40.781179, -119.217400
40.781180, -119.217387
40.781174, -119.217388
40.781174, -119.217386
40.781185, -119.217397
40.781163, -119.217393
40.781176, -119.217373
40.781185, -119.217421
40.781186, -119.217410
40.781179, -119.217403
40.781201, -119.217415
40.781199, -119.217405
40.781207, -119.217357
40.781178, -119.217368
40.781200, -119.217396
40.781208, -119.217382
40.781185, -119.217404
40.781185, -119.217412
40.781192, -119.217410
40.781197, -119.217387
40.781200, -119.217378
40.781203, -119.217390
40.781193, -119.217392
40.781199, -119.217385
40.781185, -119.217596
40.781164, -119.217593
40.781169, -119.217574
40.781183, -119.217578
40.781174, -119.217572
40.781145, -119.217581
40.781151, -119.217558
40.781148, -119.217575
40.781163, -119.217583
40.781152, -119.217584
40.781171, -119.217593
40.781168, -119.217591
40.781165, -119.217584
40.781156, -119.217547
40.781163, -119.217557
40.781185, -119.217545
40.781182, -119.217583
40.781169, -119.217579
40.781172, -119.217596
40.781182, -119.217574
40.781164, -119.217577
40.781144, -119.217591
40.781151, -119.217599
40.781148, -119.217589
40.781145, -119.217577
40.781153, -119.217564
40.781159, -119.217550
40.781152, -119.217573
40.781143, -119.217592
40.781159, -119.217594
40.781168, -119.217584
40.781152, -119.217577
40.781157, -119.217561
40.781143, -119.217569
40.781144, -119.217579
40.781158, -119.217570
40.781157, -119.217569
40.781158, -119.217567
40.781163, -119.217562
40.781144, -119.217557
40.781121, -119.217571
40.781127, -119.217579
40.781136, -119.217573
40.781133, -119.217571
40.781134, -119.217577
40.781162, -119.217577
40.781173, -119.217580
40.781180, -119.217575
40.781169, -119.217578
40.781161, -119.217615
40.781164, -119.217595
40.781164, -119.217610
40.781078, -119.217635
40.780512, -119.217274
40.779937, -119.216712
40.779415, -119.216114
40.778902, -119.215382
40.778429, -119.214634
40.778042, -119.213871
40.777670, -119.213101
40.777378, -119.212371
40.777239, -119.211909
40.777112, -119.211516
40.776996, -119.211079
40.776927, -119.210693
40.776839, -119.210270
40.776697, -119.209830
40.776512, -119.208999
40.776404, -119.208178
40.776369, -119.207437
40.776288, -119.206725
40.775673, -119.206625
40.775021, -119.206631
40.774473, -119.206724
40.774356, -119.206697
40.774364, -119.206680
40.774366, -119.206678
40.774366, -119.206680
40.774366, -119.206685
40.774364, -119.206689
40.774364, -119.206694
40.774361, -119.206687
40.774361, -119.206686
40.774364, -119.206699
40.774357, -119.206708
40.774359, -119.206706
40.774346, -119.206712
40.774352, -119.206708
40.774360, -119.206711
40.774357, -119.206715
40.774358, -119.206706
40.774352, -119.206707
40.774346, -119.206710
40.774353, -119.206707
40.774356, -119.206711
40.774366, -119.206700
40.774358, -119.206704
40.774365, -119.206700
40.774355, -119.206706
40.774351, -119.206703
40.774360, -119.206703
40.774354, -119.206712
40.774338, -119.206712
40.774352, -119.206703
40.774348, -119.206701
40.774354, -119.206698
40.774322, -119.206643
40.774314, -119.206630
40.774300, -119.206638
40.774310, -119.206634
40.774303, -119.206618
40.774303, -119.206628
40.774311, -119.206631
40.774307, -119.206638
40.774315, -119.206637
40.774318, -119.206639
40.774322, -119.206632
40.774330, -119.206633
40.774328, -119.206634
40.774309, -119.206630
40.774308, -119.206617
40.774309, -119.206626
40.774313, -119.206620
40.774325, -119.206618
40.774316, -119.206630
40.774323, -119.206625
40.774319, -119.206614
40.774325, -119.206630
40.774324, -119.206621
40.774323, -119.206619
40.774324, -119.206625
40.774323, -119.206616
40.774315, -119.206621
40.774326, -119.206626
40.774307, -119.206619
40.774312, -119.206618
40.774307, -119.206629
40.774312, -119.206615
40.774328, -119.206626
40.774330, -119.206631
40.774343, -119.206233
40.774374, -119.205440
40.774448, -119.204535
40.774550, -119.203659
40.774707, -119.202842
40.774824, -119.202448
40.774830, -119.202451
40.774831, -119.202455
40.774796, -119.202578
40.774656, -119.203371
40.774532, -119.204185
40.774355, -119.204730
40.774353, -119.204740
40.774365, -119.204731
40.774354, -119.204747
40.774347, -119.204747
40.774351, -119.204750
40.774348, -119.204741
40.774352, -119.204726
40.774339, -119.204730
40.774344, -119.204730
40.774360, -119.204718
40.774342, -119.204727
40.774338, -119.204746
40.774347, -119.204750
40.774356, -119.204757
40.774363, -119.204776
40.774362, -119.204788
40.774371, -119.204761
40.774377, -119.204745
40.774357, -119.204766
40.774349, -119.204757
40.774349, -119.204733
40.774363, -119.204753
40.774362, -119.204767
40.774366, -119.204765
40.774368, -119.204751
40.774375, -119.204772
40.774390, -119.204773
40.774389, -119.204752
40.774370, -119.204728
40.774361, -119.204716
40.774353, -119.204724
40.774350, -119.204731
40.774357, -119.204734
40.774358, -119.204721
40.774359, -119.204719
40.774365, -119.204737
40.774374, -119.204725
40.774380, -119.204706
40.774372, -119.204703
40.774376, -119.204704
40.774378, -119.204709
40.774364, -119.204731
40.774357, -119.204735
40.774364, -119.204723
40.774374, -119.204718
40.774373, -119.204715
40.774375, -119.204723
40.774370, -119.204733
40.774367, -119.204729
40.774359, -119.204728
40.774352, -119.204746
40.774359, -119.204739
40.774374, -119.204734
40.774378, -119.204724
40.774379, -119.204730
40.774362, -119.204712
40.774356, -119.204724
40.774361, -119.204726
40.774354, -119.204719
40.774360, -119.204722
40.774366, -119.204722
40.774376, -119.204723
40.774398, -119.204712
40.774428, -119.204717
40.774434, -119.204723
40.774435, -119.204730
40.774419, -119.204730
40.774395, -119.204730
40.774375, -119.204727
40.774368, -119.204730
40.774369, -119.204736
40.774355, -119.204731
40.774329, -119.204748
40.774334, -119.204710
40.774341, -119.204734
40.774338, -119.204722
40.774346, -119.204683
40.774306, -119.204690
40.774328, -119.204690
40.774325, -119.204702
40.774343, -119.204718
40.774344, -119.204713
40.774349, -119.204711
40.774334, -119.204719
40.774319, -119.204723
40.774319, -119.204720
40.774323, -119.204704
40.774334, -119.204714
40.774340, -119.204711
40.774346, -119.204718
40.774335, -119.204702
40.774338, -119.204731
40.774333, -119.204731
40.774285, -119.204755
40.774291, -119.204767
40.774256, -119.204771
40.774273, -119.204777
40.774265, -119.204792
40.774253, -119.204774
40.774306, -119.204783
40.774327, -119.204775
40.774328, -119.204767
40.774325, -119.204767
40.774318, -119.204772
40.774318, -119.204779
40.774318, -119.204775
40.774315, -119.204771
40.774311, -119.204758
40.774313, -119.204760
40.774311, -119.204769
40.774306, -119.204773
40.774304, -119.204776
40.774299, -119.204773
40.774297, -119.204770
40.774297, -119.204772
40.774291, -119.204779
40.774289, -119.204781
40.774294, -119.204783
40.774296, -119.204798
40.774298, -119.204801
40.774304, -119.204800
40.774308, -119.204784
40.774299, -119.204790
40.774301, -119.204785
40.774307, -119.204787
40.774307, -119.204776
40.774288, -119.204780
40.774298, -119.204765
40.774290, -119.204767
40.774296, -119.204772
40.774297, -119.204778
40.774304, -119.204782
40.774309, -119.204789
40.774305, -119.204788
40.774291, -119.204781
40.774290, -119.204782
40.774282, -119.204791
40.774276, -119.204791
40.774276, -119.204795
40.774285, -119.204799
40.774295, -119.204780
40.774289, -119.204769
40.774282, -119.204765
40.774276, -119.204768
40.774276, -119.204767
40.774265, -119.204768
40.774265, -119.204773
40.774269, -119.204775
40.774269, -119.204773
40.774269, -119.204774
40.774273, -119.204774
40.774273, -119.204780
40.774268, -119.204790
40.774276, -119.204798
40.774281, -119.204804
40.774274, -119.204800
40.774268, -119.204794
40.774268, -119.204799
40.774273, -119.204793
40.774293, -119.204791
40.774291, -119.204785
40.774290, -119.204786
40.774287, -119.204789
40.774284, -119.204781
40.774288, -119.204772
40.774294, -119.204785
40.774294, -119.204789
40.774305, -119.204784
40.774340, -119.204726
40.774349, -119.204736
40.774452, -119.204624
40.774555, -119.203802
40.774699, -119.202894
40.774901, -119.202006
40.775122, -119.201053
40.775387, -119.200157
40.775700, -119.199309
40.775993, -119.198609
40.776336, -119.197923
40.776699, -119.197233
40.777114, -119.196549
40.777549, -119.195831
40.778141, -119.195838
40.778593, -119.196050
40.778588, -119.196070
40.778579, -119.196083
40.778572, -119.196074
40.778567, -119.196062
40.778594, -119.196057
40.778890, -119.196460
40.779255, -119.197146
40.779730, -119.197708
40.780113, -119.198463
40.780326, -119.198941
40.780335, -119.198910
40.780348, -119.198909
40.780349, -119.198905
40.780351, -119.198903
40.780371, -119.198917
40.780349, -119.198914
40.780343, -119.198920
40.780336, -119.198924
40.780332, -119.198929
40.780327, -119.198943
40.780332, -119.198927
40.780334, -119.198923
40.780341, -119.198915
40.780315, -119.198946
40.780686, -119.199050
40.781150, -119.199449
40.781657, -119.199907
40.782189, -119.200301
40.782529, -119.200439
40.782517, -119.200430
40.782511, -119.200430
40.782513, -119.200425
40.782515, -119.200423
40.782511, -119.200421
40.782510, -119.200429
40.782507, -119.200429
40.782515, -119.200434
40.782513, -119.200431
40.782505, -119.200432
40.782507, -119.200441
40.782513, -119.200438
40.782519, -119.200434
40.782518, -119.200425
40.782523, -119.200416
40.782523, -119.200422
40.782522, -119.200423
40.782525, -119.200426
40.782525, -119.200431
40.782526, -119.200430
40.782524, -119.200425
40.782524, -119.200419
40.782525, -119.200410
40.782518, -119.200410
40.782512, -119.200410
40.782513, -119.200416
40.782516, -119.200414
40.782522, -119.200418
40.782524, -119.200416
40.782522, -119.200414
40.782517, -119.200412
40.782517, -119.200402
40.782514, -119.200403
40.782516, -119.200426
40.782517, -119.200425
40.782505, -119.200428
40.782501, -119.200416
40.782503, -119.200419
40.782504, -119.200418
40.782512, -119.200416
40.782508, -119.200409
40.782516, -119.200416
40.782519, -119.200420
40.782515, -119.200421
40.782516, -119.200428
40.782512, -119.200429
40.782512, -119.200425
40.782511, -119.200427
40.782510, -119.200423
40.782505, -119.200415
40.782503, -119.200410
40.782505, -119.200407
40.782507, -119.200402
40.782514, -119.200395
40.782424, -119.200764
40.782492, -119.201616
40.782581, -119.202451
40.782595, -119.203195
40.782612, -119.203962
40.782674, -119.204751
40.782759, -119.205537
40.782888, -119.206307
40.782864, -119.206736
40.782859, -119.206731
40.782845, -119.206740
40.782845, -119.206744
40.782844, -119.206744
40.782845, -119.206745
40.782849, -119.206743
40.782842, -119.206750
40.782842, -119.206751
40.782846, -119.206745
40.782849, -119.206740
40.782846, -119.206734
40.782846, -119.206739
40.782851, -119.206734
40.782844, -119.206730
40.782841, -119.206728
40.782851, -119.206736
40.782855, -119.206733
40.782853, -119.206731
40.782848, -119.206725
40.782843, -119.206726
40.782907, -119.206869
40.782981, -119.207669
40.783010, -119.208576
40.782999, -119.209545
40.783005, -119.210509
40.783149, -119.211437
40.783273, -119.212458
40.783313, -119.213445
40.783014, -119.214291
40.782704, -119.215118
40.782405, -119.215941
40.782086, -119.216735
40.781660, -119.217461
40.781226, -119.217535
40.781224, -119.217508
40.781237, -119.217511
40.781187, -119.217461
40.781193, -119.217481
40.781194, -119.217479
40.781197, -119.217474
40.781195, -119.217477
40.781185, -119.217477
40.781181, -119.217488
40.781190, -119.217489
40.781201, -119.217499
40.781184, -119.217495
40.781189, -119.217490
40.781196, -119.217480
40.781205, -119.217479
40.781214, -119.217472
40.781209, -119.217512
40.781188, -119.217487
40.781188, -119.217496
40.781191, -119.217495
40.781205, -119.217520
40.781190, -119.217480
40.781191, -119.217482
40.781190, -119.217479
40.781198, -119.217495
40.781196, -119.217483
40.781204, -119.217499
40.781204, -119.217481
40.781203, -119.217511
40.781204, -119.217509
40.781204, -119.217484
40.781206, -119.217486
40.781193, -119.217497
40.781210, -119.217483
40.781188, -119.217489
40.781189, -119.217487
40.781203, -119.217480
40.781193, -119.217462
40.781205, -119.217483
40.781191, -119.217494
40.781204, -119.217522
40.781202, -119.217509
40.781190, -119.217470
40.781190, -119.217501
40.781187, -119.217478
40.781194, -119.217516
40.781202, -119.217540
40.781181, -119.217525
40.781194, -119.217515
40.781198, -119.217521
40.781208, -119.217523
40.781211, -119.217508
40.781205, -119.217543
40.781204, -119.217541
40.781213, -119.217548
40.781191, -119.217545
40.781200, -119.217536
40.781201, -119.217534
40.781193, -119.217551
40.781197, -119.217486
40.781185, -119.217497
40.781182, -119.217503
40.781185, -119.217509
40.781185, -119.217508
40.781212, -119.217490
40.781204, -119.217521
40.781205, -119.217527
40.781179, -119.217499
40.781192, -119.217522
40.781219, -119.217527
40.781204, -119.217520
40.781216, -119.217451
40.781245, -119.217532
40.781253, -119.217523
40.781248, -119.217537
40.781259, -119.217514
40.781250, -119.217507
40.781248, -119.217499
40.781253, -119.217502
40.781335, -119.217337
40.781355, -119.217333
40.781354, -119.217587
40.781391, -119.217592
40.781165, -119.217401
40.781162, -119.217413
40.781187, -119.217418
40.781196, -119.217399
40.781188, -119.217392
40.781184, -119.217393
40.781186, -119.217399
40.781202, -119.217423
40.781193, -119.217389
40.781199, -119.217395
40.781207, -119.217394
40.781215, -119.217400
40.781204, -119.217403
40.781200, -119.217405
40.781194, -119.217398
40.781192, -119.217395
40.781178, -119.217413
40.781165, -119.217418
40.781162, -119.217412
40.781164, -119.217411
40.781189, -119.217410
40.781202, -119.217416
40.781203, -119.217406
40.781216, -119.217390
40.781219, -119.217392
40.781211, -119.217404
40.781203, -119.217412
40.781201, -119.217419
40.781201, -119.217416
40.781196, -119.217433
40.781197, -119.217422
40.781196, -119.217407
40.781190, -119.217410
40.781180, -119.217421
40.781169, -119.217420
40.781170, -119.217406
40.781176, -119.217406
40.781184, -119.217412
40.781196, -119.217401
40.781202, -119.217397
40.781203, -119.217398
40.781198, -119.217394
40.781193, -119.217385
40.781188, -119.217365
40.781174, -119.217338
40.781171, -119.217338
40.781176, -119.217362
40.781180, -119.217385
40.781178, -119.217393
40.781180, -119.217388
40.781179, -119.217378
40.781181, -119.217371
40.781181, -119.217365
40.781183, -119.217369
